date,temperature,rainfall_mm,visibility_m,humidity,wind_speed
2025-08-26,21.35468801935893,0.7732739355658702,1027.6085559802602,72.89399756427548,5.515457792001931
2025-08-27,19.503813105948517,4.463859623271098,848.6547793875935,43.86842196976876,7.441298867848246
2025-08-28,13.936682204627513,3.8721627464590935,969.5961178878198,79.45769011557636,9.009486764516984
2025-08-29,18.82829161449411,1.7730074232136686,932.4748281546324,70.21540618134514,8.461743805332686
2025-08-30,17.497100108824966,6.253460873852617,853.4801281021013,87.22140596962849,6.837866262571859
2025-08-31,19.764253595342524,6.154408194920565,912.5289905830052,46.556228425552725,1.900267530726122
2025-09-01,22.823556226026803,2.9781329222455577,962.9840767462963,43.80388903764243,3.9744424930767677
2025-09-02,19.85473514858573,5.3559794990645795,873.8562835244662,64.04448655351025,8.378982649329979
2025-09-03,19.312390276384658,0.4079485528384521,989.7582132519877,45.03780967528189,6.936386783069838
2025-09-04,15.112229827654591,6.3485934876791505,843.1728865302456,68.84689167634954,10.509163724123038
2025-09-05,21.515747355549014,0.0,1030.9684785105783,65.27451972936697,7.592658157735561
2025-09-06,18.812592132359647,2.4304325914629716,886.4851141057858,58.716581956064694,6.231038473529279
2025-09-07,15.627677096293906,0.07775568998919846,1086.966037690674,81.48157353621195,7.322816552256053
2025-09-08,18.301798291809984,1.662664620329008,930.0335768011546,60.60068693786185,7.849655714721462
2025-09-09,20.65393445024825,4.6338627913845505,938.2044199233176,79.24437400722938,6.219445864347086
2025-09-10,17.14067729380517,3.3106963536174345,944.0346222993146,39.9070483659262,5.481636645826608
2025-09-11,19.98223762365674,0.0,1057.1171773021933,80.98901860227508,7.037651358539396
2025-09-12,21.452642323258925,5.858456559690415,838.4536969383204,70.49338867056856,10.52315628508124
2025-09-13,18.75578878118085,4.183186480683835,994.862311794149,81.37209343944536,1.7856539866749603
2025-09-14,16.75891819558632,2.9705026137406616,904.5884542538029,50.45649849562082,8.265539051178584
2025-09-15,17.252066203745315,5.40535621846643,885.3652859119782,79.6517628911509,6.623648304341046
2025-09-16,17.418443391809742,3.6822042365466023,1027.386428037067,80.94638489515953,5.840809556290802
2025-09-17,19.899584186614476,1.5046739694455151,923.6317560946597,47.64383698100812,7.146942950199493
2025-09-18,17.961091455292802,0.888081231208989,1050.3034220007048,73.59265337869411,6.11100698396223
2025-09-19,17.5055790115257,1.970196340961528,986.6792823897239,42.176818192810096,6.931403111208964
2025-09-20,16.74108478715091,4.244652942681178,872.9348471182897,44.89878824936569,7.702395190332942
2025-09-21,15.73108808669952,0.0,1020.7552634251177,49.178776596954116,7.526374750704878
2025-09-22,18.29158610161814,2.933223111747407,1006.4361989932102,51.67046004366415,6.449430880142495
2025-09-23,22.502968471032197,3.2105424011999824,982.0745767066802,60.809085327313895,8.56686368250756
2025-09-24,15.763626878685686,0.47703921069170274,975.7561624178572,40.94757468167811,7.128753179931576
2025-09-25,16.641811663871792,1.8237330836707595,957.9241657311421,66.39230719539856,4.995016580563795
2025-09-26,19.615791924530473,0.0,1129.0047087179005,61.58048110684836,8.65535287368074
2025-09-27,16.51463351478619,5.798689931801762,790.321493949553,47.438929351182715,6.512146331979401
2025-09-28,18.939651371035705,0.30266274076496824,994.3515489417985,38.36230250461972,6.063971922096249
2025-09-29,15.126484130559078,5.887594618696395,847.0442975760642,66.91890100158628,6.551498493390697
2025-09-30,17.127116220704963,5.0293306386304755,839.842090435874,76.25420217905531,7.353975765500687
2025-10-01,17.71785703760993,0.0,1045.7256773838953,81.45904077516379,12.670389143520072
2025-10-02,15.238378006713193,0.0,932.2991553387079,53.94071779111445,8.528736459313462
2025-10-03,16.68851477165439,2.398647263752811,962.0589516769954,53.23575822531498,6.945739060028552
2025-10-04,18.881824666760995,3.1086950198496885,972.9797859829571,66.99271285153345,6.744395052839352
2025-10-05,14.493055765986009,0.0,1069.3857344506362,70.28938726030309,12.019194421956481
2025-10-06,14.261420775766794,0.0,1002.1114250633644,79.6073132497838,7.818701816382849
2025-10-07,13.25003177728637,0.0,1043.371788570769,64.13952789225318,7.498491414722177
2025-10-08,16.721601611742397,0.0,1011.7793142834942,80.72759649193071,8.120075319492518
2025-10-09,18.712684878038733,1.0282729692882273,993.1128156990645,54.65442355991901,9.244657255926652
2025-10-10,15.827447672439696,0.4592250304720155,1068.4385159317203,47.44901136369224,6.577403659208493
2025-10-11,17.134074540631826,0.0,973.6356789296528,66.48104536431083,2.593079956554644
2025-10-12,17.312681805723162,0.995842997076786,961.6805190379553,39.19622238996045,7.077042656480374
2025-10-13,11.747359801339192,0.15739564808607887,995.601066074315,42.320287718753825,6.25790441590221
2025-10-14,16.091463082988557,0.0,997.2944345753335,87.03342369605826,7.3689293344484215
2025-10-15,15.185625045404231,0.2252650318697099,1043.1250882742725,54.48146434221531,5.680128420113227
2025-10-16,19.8630845585067,0.09431658353391538,970.1621617926788,47.49375832377803,6.967043049011931
2025-10-17,17.907391831682173,6.142276687979524,868.8465852672362,35.34427456309426,9.32483761579897
2025-10-18,18.93453588602409,0.0,1016.9725938424489,75.55026875220501,7.454399094136241
2025-10-19,16.867218629148887,2.604812094489546,912.0532585545646,67.09452891740955,8.662274527592485
2025-10-20,18.204342871520524,1.0987252199979052,927.6250793961657,85.74205392373011,9.720725113312263
2025-10-21,17.3611228031032,0.7848453039568026,977.2389883488348,44.47728286007697,4.512800030641051
2025-10-22,18.621922262534977,0.0,1027.3999953063028,86.0772582759846,7.119032043865305
2025-10-23,18.968352686520536,0.0,1036.8660382833214,73.39682378580088,8.35364945492028
2025-10-24,17.561394555463007,0.577477125880143,1076.1691788381463,67.62284016719605,5.850163289941832
2025-10-25,18.583111099786624,3.547137150456285,881.6901566282363,58.58086327701267,7.468450018673746
2025-10-26,20.618918207406214,0.0,1027.7687818133488,37.917632927588365,8.181480017309418
2025-10-27,21.50224704014657,3.571037744096509,1053.405948562764,47.67554229801446,5.160040659669577
